

 ! The solution file is: Results/11SecAI

 ! Variable psave # price of savings in region r #
 ! Variable psave(REG) of size 10
 
 USA         , -12.979061    ,
 China       , -2.8103085    ,
 xAmericas   , -2.2127459    ,
 AdvancedAsia, -3.1976974    ,
 SouthAsia   , -3.1314068    ,
 xAsia       , -2.7345128    ,
 WEuroCndANZ , -3.3521507    ,
 MENA        , -2.4612517    ,
 SSA         , -2.6317878    ,
 RestofWorld , -2.8549385    ,


 ! Variable qsave # regional demand for NET savings #
 ! Variable qsave(REG) of size 10
 
 USA         ,  24.619862    ,
 China       ,  1.6984670    ,
 xAmericas   ,  2.3036332    ,
 AdvancedAsia,  1.1634028    ,
 SouthAsia   , 0.72203946    ,
 xAsia       ,  1.6229769    ,
 WEuroCndANZ ,  2.0057664    ,
 MENA        ,  2.6006005    ,
 SSA         ,  2.9555168    ,
 RestofWorld ,  3.4544680    ,


 ! Variable pgd # price of domestic i in government consumption in s #
 ! Variable pgd(TRAD_COMM:REG) of size 10x10
 
 pgd(TRAD_COMM:REG),USA            ,China          ,xAmericas      ,AdvancedAsia   ,SouthAsia      ,xAsia          ,WEuroCndANZ    ,MENA           ,SSA            ,RestofWorld    ,
 OthServices , -8.8808222    ,  10.982121    ,  17.738390    ,  12.959783    ,  12.361140    ,  11.671538    ,  11.477221    ,  16.592308    ,  15.252073    ,  12.070807    ,


 ! Variable pim # market price of composite import i in region r #
 ! Variable pim(TRAD_COMM:REG) of size 10x10
 
 pim(TRAD_COMM:REG),USA            ,China          ,xAmericas      ,AdvancedAsia   ,SouthAsia      ,xAsia          ,WEuroCndANZ    ,MENA           ,SSA            ,RestofWorld    ,
 Agriculture ,-0.24400322    , 0.14354050    , 0.59641093    , 5.96396858E-03,-0.52637446    ,-0.35756207    ,-0.45402831    ,-0.58292913    ,-0.66243142    ,-0.67737049    ,
 Extraction  ,  2.6199198    ,  2.3752868    ,  3.3380806    ,  2.3254318    ,  2.4074988    ,  2.2170002    ,  2.4515100    ,  2.4246650    ,  2.3698041    ,  2.1718571    ,
 LightMnfc   ,-0.95264983    , -1.1981348    , -1.0909473    , -1.1155453    ,-0.99863142    , -1.0371219    , -1.2199746    , -1.0780615    ,-0.99389648    , -1.0534402    ,
 HeavyMnfc   ,-0.81374514    , -1.0884936    , -1.3863609    , -1.0658591    ,-0.92183119    ,-0.97084343    , -1.2439145    ,-0.94692373    ,-0.91384441    ,-0.92644262    ,
 Energy      , 0.91872251    , 0.71327984    ,-0.26310432    , 0.73809189    , 0.82398850    , 0.85577542    , 0.63730913    , 0.71183509    , 0.76316333    , 0.87076449    ,
 CMN         , -1.4762735    , -5.0649014    , -4.7417397    , -6.3104429    , -5.3662214    , -4.8979645    , -4.8478436    , -5.4029717    , -4.6614270    , -4.6490617    ,
 OBS         , -1.4931620    , -4.9769330    , -5.2638903    , -6.3362670    , -5.4501948    , -5.3643508    , -5.4051471    , -6.1698847    , -5.4480400    , -5.4747539    ,
 Trade       , -1.2914336    , -1.4710346    , -1.5369717    , -1.4916114    , -1.5574827    , -1.4879092    , -1.4887732    , -1.5974391    , -1.5142914    , -1.5407026    ,
 Transport   ,-0.75187629    , -2.8779831    , -2.6069765    , -3.0876591    , -2.8655772    , -2.4761629    , -2.5530341    , -2.2638817    , -2.4520514    , -2.2665598    ,
 OthServices , -1.3788409    , -6.3616548    , -8.2795429    , -7.8374677    , -7.8300576    , -6.6379232    , -6.9221654    , -8.0470009    , -7.4282331    , -5.9316382    ,


 ! Variable ppd # price of domestic i to private households in s #
 ! Variable ppd(TRAD_COMM:REG) of size 10x10
 
 ppd(TRAD_COMM:REG),USA            ,China          ,xAmericas      ,AdvancedAsia   ,SouthAsia      ,xAsia          ,WEuroCndANZ    ,MENA           ,SSA            ,RestofWorld    ,
 Agriculture ,  1.7985650    ,-0.93659157    , 0.25909176    ,-0.72818333    , -1.5678107    ,-0.64644426    ,-0.62072599    ,-0.66355288    ,-0.33303893    ,-0.69834971    ,
 Extraction  ,  6.8029742    ,  1.2361761    ,  3.1425040    ,  1.6693820    ,  1.2348495    ,  2.0703409    ,  2.9918044    ,  2.5058253    ,  2.5696054    ,  2.2074606    ,
 LightMnfc   , -1.6833659    ,-0.88284147    ,-0.18025608    , -1.2030060    , -1.1967413    ,-0.73685080    , -1.3072852    ,-0.60363215    ,-0.48504373    ,-0.61932445    ,
 HeavyMnfc   , -2.7660141    ,-0.67403865    ,-0.13260166    ,-0.99653435    ,-0.83273667    ,-0.68572980    , -1.2504305    ,-0.24596567    ,-0.39775729    , 1.36774126E-02,
 Energy      ,-0.88061130    , 0.66017187    ,  1.7130738    ,  1.0014094    , 0.23428147    ,  1.1014794    , 0.59188586    ,  1.5735967    ,  1.0737729    ,  1.0677280    ,
 CMN         , -19.773449    , -1.0604107    ,-0.32200620    , -1.5764639    , -1.7090818    ,-0.98364061    , -1.6911139    ,-0.68134451    ,-0.73099095    ,-0.96894419    ,
 OBS         , -21.973345    , -1.1278759    ,-0.31396827    , -1.6145873    , -1.9527817    , -1.2527277    , -1.6424551    ,-0.75687569    ,-0.78105986    ,-0.96728837    ,
 Trade       , -3.9429586    , -1.1633798    ,-0.23006217    , -1.4699122    , -1.4176207    ,-0.97620380    , -1.5622206    ,-0.50646961    ,-0.73425919    ,-0.70511985    ,
 Transport   , -12.735464    ,-0.84268266    , 8.09327289E-02, -1.2103367    , -1.2540703    ,-0.41012448    , -1.0359669    , 4.56328914E-02,-0.30983749    ,-2.09852550E-02,
 OthServices , -19.621277    , -1.0642135    ,-0.28482890    , -1.4593178    , -1.6034763    ,-0.96915394    , -1.5731196    ,-0.63723642    ,-0.68638575    ,-0.86337084    ,


 ! Variable qpd # private hhld demand for domestic i in region s #
 ! Variable qpd(TRAD_COMM:REG) of size 10x10
 
 qpd(TRAD_COMM:REG),USA            ,China          ,xAmericas      ,AdvancedAsia   ,SouthAsia      ,xAsia          ,WEuroCndANZ    ,MENA           ,SSA            ,RestofWorld    ,
