

 ! The solution file is: Results/18AiSecW

 ! Variable psave # price of savings in region r #
 ! Variable psave(REG) of size 10
 
 USA         , -11.182628    ,
 China       , -13.296833    ,
 xAmericas   , -10.721074    ,
 AdvancedAsia, -13.927721    ,
 SouthAsia   , -12.889121    ,
 xAsia       , -9.4441252    ,
 WEuroCndANZ , -12.701859    ,
 MENA        , -7.3478894    ,
 SSA         , -4.2941694    ,
 RestofWorld , -6.6621275    ,


 ! Variable qsave # regional demand for NET savings #
 ! Variable qsave(REG) of size 10
 
 USA         ,  24.982918    ,
 China       ,  19.534725    ,
 xAmericas   ,  37.622890    ,
 AdvancedAsia,  26.743483    ,
 SouthAsia   ,  20.886686    ,
 xAsia       ,  30.053413    ,
 WEuroCndANZ ,  33.766766    ,
 MENA        ,  60.156418    ,
 SSA         ,  48.116249    ,
 RestofWorld ,  51.501335    ,


 ! Variable pgd # price of domestic i in government consumption in s #
 ! Variable pgd(TRAD_COMM:REG) of size 10x10
 
 pgd(TRAD_COMM:REG),USA            ,China          ,xAmericas      ,AdvancedAsia   ,SouthAsia      ,xAsia          ,WEuroCndANZ    ,MENA           ,SSA            ,RestofWorld    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix afall(%1:%2:"WEuroCndANZ")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 afall(TRAD_COMM:PROD_COMM:"WEuroCndANZ"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix afall(%1:%2:"MENA")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 afall(TRAD_COMM:PROD_COMM:"MENA"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix afall(%1:%2:"SSA")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 afall(TRAD_COMM:PROD_COMM:"SSA"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix afall(%1:%2:"RestofWorld")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 afall(TRAD_COMM:PROD_COMM:"RestofWorld"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,


 ! Variable tfd # tax on domestic i purchased by j in r #
 ! Variable tfd(TRAD_COMM:PROD_COMM:REG) of size 10x11x10
 
 ! (This array is shown as 10 matrices - each of size 10x11.)
 
! The matrix tfd(%1:%2:"USA")  with %1 in TRAD_COMM and %2 in PROD_COMM. +++++
 tfd(TRAD_COMM:PROD_COMM:"USA"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix tfd(%1:%2:"China")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 tfd(TRAD_COMM:PROD_COMM:"China"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix tfd(%1:%2:"xAmericas")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 tfd(TRAD_COMM:PROD_COMM:"xAmericas"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix tfd(%1:%2:"AdvancedAsia")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 tfd(TRAD_COMM:PROD_COMM:"AdvancedAsia"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix tfd(%1:%2:"SouthAsia")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 tfd(TRAD_COMM:PROD_COMM:"SouthAsia"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix tfd(%1:%2:"xAsia")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 tfd(TRAD_COMM:PROD_COMM:"xAsia"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 LightMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 HeavyMnfc   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Energy      ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 CMN         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OBS         ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Trade       ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Transport   ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 OthServices ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,

! The matrix tfd(%1:%2:"WEuroCndANZ")
!   with %1 in TRAD_COMM and %2 in PROD_COMM. ++++++++++++++++++++++++++++++++
 tfd(TRAD_COMM:PROD_COMM:"WEuroCndANZ"),Agriculture    ,Extraction     ,LightMnfc      ,HeavyMnfc      ,Energy         ,CMN            ,OBS            ,Trade          ,Transport      ,OthServices    ,CGDS           ,
 Agriculture ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
 Extraction  ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,
